{'neg': 0.142, 'neu': 0.743, 'pos': 0.115, 'compound': -0.419}
{'neg': 0.121, 'neu': 0.783, 'pos': 0.096, 'compound': -0.9802}
{'neg': 0.141, 'neu': 0.715, 'pos': 0.145, 'compound': -0.9216}
{'neg': 0.092, 'neu': 0.72, 'pos': 0.188, 'compound': 0.9987}
{'neg': 0.142, 'neu': 0.736, 'pos': 0.123, 'compound': -0.9955}
{'neg': 0.0, 'neu': 0.835, 'pos': 0.165, 'compound': 0.9612}
{'neg': 0.234, 'neu': 0.668, 'pos': 0.098, 'compound': -0.9831}
{'neg': 0.195, 'neu': 0.767, 'pos': 0.038, 'compound': -0.9965}
{'neg': 0.094, 'neu': 0.889, 'pos': 0.017, 'compound': -0.9819}
{'neg': 0.108, 'neu': 0.792, 'pos': 0.1, 'compound': 0.4321}
{'neg': 0.195, 'neu': 0.719, 'pos': 0.086, 'compound': -0.9958}
{'neg': 0.072, 'neu': 0.891, 'pos': 0.037, 'compound': -0.9105}
{'neg': 0.221, 'neu': 0.625, 'pos': 0.154, 'compound': -0.9819}
{'neg': 0.025, 'neu': 0.906, 'pos': 0.07, 'compound': 0.8836}
{'neg': 0.137, 'neu': 0.82, 'pos': 0.043, 'compound': -0.9937}
{'neg': 0.209, 'neu': 0.634, 'pos': 0.157, 'compound': -0.9655}
{'neg': 0.08, 'neu': 0.735, 'pos': 0.185, 'compound': 0.9928}
{'neg': 0.129, 'neu': 0.803, 'pos': 0.068, 'compound': -0.9347}
{'neg': 0.021, 'neu': 0.937, 'pos': 0.042, 'compound': 0.5007}
{'neg': 0.067, 'neu': 0.826, 'pos': 0.107, 'compound': 0.9465}
{'neg': 0.071, 'neu': 0.79, 'pos': 0.139, 'compound': 0.8381}
{'neg': 0.102, 'neu': 0.854, 'pos': 0.045, 'compound': -0.9531}
{'neg': 0.094, 'neu': 0.849, 'pos': 0.057, 'compound': -0.7233}
{'neg': 0.204, 'neu': 0.705, 'pos': 0.091, 'compound': -0.9186}
{'neg': 0.08, 'neu': 0.734, 'pos': 0.185, 'compound': 0.9928}
{'neg': 0.067, 'neu': 0.826, 'pos': 0.107, 'compound': 0.9648}
{'neg': 0.072, 'neu': 0.901, 'pos': 0.027, 'compound': -0.8729}
{'neg': 0.0, 'neu': 0.961, 'pos': 0.039, 'compound': 0.507}
{'neg': 0.08, 'neu': 0.92, 'pos': 0.0, 'compound': -0.9695}
{'neg': 0.1, 'neu': 0.9, 'pos': 0.0, 'compound': -0.9697}
{'neg': 0.161, 'neu': 0.839, 'pos': 0.0, 'compound': -0.9861}
{'neg': 0.063, 'neu': 0.937, 'pos': 0.0, 'compound': -0.9386}
{'neg': 0.051, 'neu': 0.949, 'pos': 0.0, 'compound': -0.9229}
{'neg': 0.169, 'neu': 0.746, 'pos': 0.085, 'compound': -0.9444}
{'neg': 0.172, 'neu': 0.806, 'pos': 0.022, 'compound': -0.9733}
{'neg': 0.172, 'neu': 0.802, 'pos': 0.026, 'compound': -0.9902}
{'neg': 0.135, 'neu': 0.865, 'pos': 0.0, 'compound': -0.9661}
{'neg': 0.143, 'neu': 0.857, 'pos': 0.0, 'compound': -0.987}
{'neg': 0.119, 'neu': 0.881, 'pos': 0.0, 'compound': -0.9823}
{'neg': 0.091, 'neu': 0.909, 'pos': 0.0, 'compound': -0.9661}
{'neg': 0.087, 'neu': 0.597, 'pos': 0.316, 'compound': 0.9987}
{'neg': 0.063, 'neu': 0.681, 'pos': 0.256, 'compound': 0.9944}
{'neg': 0.076, 'neu': 0.738, 'pos': 0.186, 'compound': 0.9919}
{'neg': 0.219, 'neu': 0.67, 'pos': 0.111, 'compound': -0.9828}
{'neg': 0.208, 'neu': 0.728, 'pos': 0.064, 'compound': -0.9821}
{'neg': 0.059, 'neu': 0.941, 'pos': 0.0, 'compound': -0.9545}
{'neg': 0.022, 'neu': 0.978, 'pos': 0.0, 'compound': -0.6326}
{'neg': 0.045, 'neu': 0.955, 'pos': 0.0, 'compound': -0.9485}
{'neg': 0.044, 'neu': 0.94, 'pos': 0.016, 'compound': -0.9001}
{'neg': 0.05, 'neu': 0.936, 'pos': 0.014, 'compound': -0.8442}
{'neg': 0.078, 'neu': 0.914, 'pos': 0.009, 'compound': -0.98}
{'neg': 0.084, 'neu': 0.9, 'pos': 0.016, 'compound': -0.9287}
{'neg': 0.125, 'neu': 0.875, 'pos': 0.0, 'compound': -0.9864}
{'neg': 0.053, 'neu': 0.947, 'pos': 0.0, 'compound': -0.9319}
{'neg': 0.121, 'neu': 0.741, 'pos': 0.138, 'compound': -0.5191}
{'neg': 0.204, 'neu': 0.778, 'pos': 0.019, 'compound': -0.9873}
{'neg': 0.284, 'neu': 0.685, 'pos': 0.031, 'compound': -0.9967}
{'neg': 0.235, 'neu': 0.634, 'pos': 0.131, 'compound': -0.9786}
{'neg': 0.05, 'neu': 0.884, 'pos': 0.066, 'compound': 0.4035}
{'neg': 0.023, 'neu': 0.744, 'pos': 0.234, 'compound': 0.9924}
{'neg': 0.098, 'neu': 0.707, 'pos': 0.196, 'compound': 0.9915}
{'neg': 0.062, 'neu': 0.912, 'pos': 0.025, 'compound': -0.7184}
{'neg': 0.099, 'neu': 0.826, 'pos': 0.075, 'compound': -0.9584}
{'neg': 0.084, 'neu': 0.819, 'pos': 0.097, 'compound': 0.3519}
{'neg': 0.05, 'neu': 0.742, 'pos': 0.208, 'compound': 0.9987}
{'neg': 0.029, 'neu': 0.801, 'pos': 0.171, 'compound': 0.9944}
{'neg': 0.089, 'neu': 0.724, 'pos': 0.187, 'compound': 0.9804}
{'neg': 0.167, 'neu': 0.733, 'pos': 0.1, 'compound': -0.9679}
{'neg': 0.171, 'neu': 0.527, 'pos': 0.302, 'compound': 0.9922}
{'neg': 0.09, 'neu': 0.859, 'pos': 0.051, 'compound': -0.8946}
{'neg': 0.354, 'neu': 0.501, 'pos': 0.145, 'compound': -0.9938}
{'neg': 0.014, 'neu': 0.986, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.055, 'neu': 0.945, 'pos': 0.0, 'compound': -0.9352}
{'neg': 0.077, 'neu': 0.906, 'pos': 0.018, 'compound': -0.875}
{'neg': 0.06, 'neu': 0.929, 'pos': 0.011, 'compound': -0.9239}
{'neg': 0.065, 'neu': 0.935, 'pos': 0.0, 'compound': -0.9309}
{'neg': 0.024, 'neu': 0.976, 'pos': 0.0, 'compound': -0.7655}
{'neg': 0.143, 'neu': 0.85, 'pos': 0.008, 'compound': -0.9887}
{'neg': 0.039, 'neu': 0.939, 'pos': 0.022, 'compound': -0.7067}
{'neg': 0.054, 'neu': 0.946, 'pos': 0.0, 'compound': -0.9352}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.186, 'neu': 0.814, 'pos': 0.0, 'compound': -0.9801}
{'neg': 0.031, 'neu': 0.918, 'pos': 0.052, 'compound': 0.4038}
{'neg': 0.222, 'neu': 0.778, 'pos': 0.0, 'compound': -0.9932}
{'neg': 0.131, 'neu': 0.839, 'pos': 0.03, 'compound': -0.9745}
{'neg': 0.02, 'neu': 0.98, 'pos': 0.0, 'compound': -0.644}
{'neg': 0.181, 'neu': 0.708, 'pos': 0.111, 'compound': -0.9682}
{'neg': 0.299, 'neu': 0.626, 'pos': 0.075, 'compound': -0.9955}
{'neg': 0.06, 'neu': 0.94, 'pos': 0.0, 'compound': -0.9136}
{'neg': 0.07, 'neu': 0.93, 'pos': 0.0, 'compound': -0.9846}
{'neg': 0.13, 'neu': 0.865, 'pos': 0.005, 'compound': -0.9968}
{'neg': 0.125, 'neu': 0.848, 'pos': 0.027, 'compound': -0.9985}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.055, 'neu': 0.945, 'pos': 0.0, 'compound': -0.8316}
{'neg': 0.036, 'neu': 0.964, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.046, 'neu': 0.954, 'pos': 0.0, 'compound': -0.7096}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.033, 'neu': 0.967, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.025, 'neu': 0.954, 'pos': 0.021, 'compound': -0.1779}
{'neg': 0.063, 'neu': 0.937, 'pos': 0.0, 'compound': -0.8316}
{'neg': 0.029, 'neu': 0.971, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.061, 'neu': 0.939, 'pos': 0.0, 'compound': -0.9514}
{'neg': 0.187, 'neu': 0.813, 'pos': 0.0, 'compound': -0.9948}
{'neg': 0.097, 'neu': 0.903, 'pos': 0.0, 'compound': -0.9136}
{'neg': 0.057, 'neu': 0.943, 'pos': 0.0, 'compound': -0.8316}
{'neg': 0.055, 'neu': 0.932, 'pos': 0.012, 'compound': -0.8225}
{'neg': 0.05, 'neu': 0.892, 'pos': 0.057, 'compound': -0.5267}
{'neg': 0.114, 'neu': 0.782, 'pos': 0.103, 'compound': -0.6717}
{'neg': 0.148, 'neu': 0.83, 'pos': 0.021, 'compound': -0.9799}
{'neg': 0.0, 'neu': 0.806, 'pos': 0.194, 'compound': 0.5574}
{'neg': 0.07, 'neu': 0.828, 'pos': 0.102, 'compound': 0.9397}
{'neg': 0.017, 'neu': 0.87, 'pos': 0.114, 'compound': 0.9652}
{'neg': 0.145, 'neu': 0.734, 'pos': 0.122, 'compound': -0.3544}
{'neg': 0.065, 'neu': 0.925, 'pos': 0.009, 'compound': -0.9892}
{'neg': 0.19, 'neu': 0.798, 'pos': 0.012, 'compound': -0.9992}
{'neg': 0.055, 'neu': 0.945, 'pos': 0.0, 'compound': -0.978}
{'neg': 0.0, 'neu': 0.934, 'pos': 0.066, 'compound': 0.9626}
{'neg': 0.089, 'neu': 0.911, 'pos': 0.0, 'compound': -0.9829}
{'neg': 0.076, 'neu': 0.904, 'pos': 0.019, 'compound': -0.9696}
{'neg': 0.19, 'neu': 0.797, 'pos': 0.012, 'compound': -0.9992}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.084, 'neu': 0.916, 'pos': 0.0, 'compound': -0.9892}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.076, 'neu': 0.924, 'pos': 0.0, 'compound': -0.9868}
{'neg': 0.085, 'neu': 0.915, 'pos': 0.0, 'compound': -0.9796}
{'neg': 0.062, 'neu': 0.938, 'pos': 0.0, 'compound': -0.979}
{'neg': 0.058, 'neu': 0.942, 'pos': 0.0, 'compound': -0.9661}
{'neg': 0.104, 'neu': 0.896, 'pos': 0.0, 'compound': -0.9485}
{'neg': 0.111, 'neu': 0.889, 'pos': 0.0, 'compound': -0.6688}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.019, 'neu': 0.981, 'pos': 0.0, 'compound': -0.7243}
{'neg': 0.032, 'neu': 0.968, 'pos': 0.0, 'compound': -0.8316}
{'neg': 0.077, 'neu': 0.923, 'pos': 0.0, 'compound': -0.9761}
{'neg': 0.024, 'neu': 0.58, 'pos': 0.396, 'compound': 0.9992}
{'neg': 0.042, 'neu': 0.758, 'pos': 0.2, 'compound': 0.9951}
{'neg': 0.272, 'neu': 0.567, 'pos': 0.161, 'compound': -0.9951}
{'neg': 0.163, 'neu': 0.777, 'pos': 0.061, 'compound': -0.9881}
{'neg': 0.084, 'neu': 0.717, 'pos': 0.199, 'compound': 0.9881}
{'neg': 0.068, 'neu': 0.757, 'pos': 0.175, 'compound': 0.9871}
{'neg': 0.146, 'neu': 0.75, 'pos': 0.103, 'compound': -0.7146}
{'neg': 0.276, 'neu': 0.644, 'pos': 0.08, 'compound': -0.9896}
{'neg': 0.265, 'neu': 0.608, 'pos': 0.127, 'compound': -0.4084}
{'neg': 0.382, 'neu': 0.504, 'pos': 0.115, 'compound': -0.7034}
{'neg': 0.295, 'neu': 0.564, 'pos': 0.141, 'compound': -0.4084}
{'neg': 0.399, 'neu': 0.497, 'pos': 0.104, 'compound': -0.7983}
{'neg': 0.133, 'neu': 0.756, 'pos': 0.11, 'compound': -0.5622}
{'neg': 0.182, 'neu': 0.77, 'pos': 0.048, 'compound': -0.9512}
{'neg': 0.265, 'neu': 0.608, 'pos': 0.127, 'compound': -0.4084}
{'neg': 0.2, 'neu': 0.705, 'pos': 0.095, 'compound': -0.9797}
{'neg': 0.048, 'neu': 0.782, 'pos': 0.171, 'compound': 0.9137}
{'neg': 0.083, 'neu': 0.828, 'pos': 0.09, 'compound': 0.722}
{'neg': 0.166, 'neu': 0.629, 'pos': 0.205, 'compound': 0.9625}
{'neg': 0.026, 'neu': 0.974, 'pos': 0.0, 'compound': -0.4184}
{'neg': 0.048, 'neu': 0.87, 'pos': 0.081, 'compound': -0.0936}
{'neg': 0.355, 'neu': 0.486, 'pos': 0.159, 'compound': -0.9972}
{'neg': 0.02, 'neu': 0.765, 'pos': 0.215, 'compound': 0.9926}
{'neg': 0.017, 'neu': 0.983, 'pos': 0.0, 'compound': -0.3736}
{'neg': 0.1, 'neu': 0.718, 'pos': 0.182, 'compound': 0.9694}
{'neg': 0.083, 'neu': 0.698, 'pos': 0.219, 'compound': 0.984}
{'neg': 0.059, 'neu': 0.941, 'pos': 0.0, 'compound': -0.926}
{'neg': 0.124, 'neu': 0.702, 'pos': 0.175, 'compound': 0.7941}
{'neg': 0.029, 'neu': 0.668, 'pos': 0.303, 'compound': 0.9942}
{'neg': 0.037, 'neu': 0.924, 'pos': 0.039, 'compound': 0.1759}
{'neg': 0.095, 'neu': 0.819, 'pos': 0.086, 'compound': 0.5303}
{'neg': 0.237, 'neu': 0.736, 'pos': 0.027, 'compound': -0.9969}
{'neg': 0.213, 'neu': 0.726, 'pos': 0.061, 'compound': -0.9808}
{'neg': 0.054, 'neu': 0.807, 'pos': 0.139, 'compound': 0.966}
{'neg': 0.255, 'neu': 0.581, 'pos': 0.164, 'compound': -0.9848}
{'neg': 0.169, 'neu': 0.72, 'pos': 0.11, 'compound': -0.9538}
{'neg': 0.291, 'neu': 0.697, 'pos': 0.011, 'compound': -0.9953}
{'neg': 0.162, 'neu': 0.671, 'pos': 0.167, 'compound': -0.8126}
{'neg': 0.138, 'neu': 0.797, 'pos': 0.065, 'compound': -0.9477}
{'neg': 0.132, 'neu': 0.84, 'pos': 0.028, 'compound': -0.9509}
{'neg': 0.34, 'neu': 0.598, 'pos': 0.063, 'compound': -0.9973}
{'neg': 0.128, 'neu': 0.684, 'pos': 0.188, 'compound': 0.9726}
{'neg': 0.099, 'neu': 0.868, 'pos': 0.034, 'compound': -0.9001}
{'neg': 0.196, 'neu': 0.728, 'pos': 0.076, 'compound': -0.9823}
{'neg': 0.12, 'neu': 0.798, 'pos': 0.082, 'compound': -0.9442}
{'neg': 0.389, 'neu': 0.601, 'pos': 0.01, 'compound': -0.9985}
{'neg': 0.121, 'neu': 0.805, 'pos': 0.074, 'compound': -0.6052}
{'neg': 0.33, 'neu': 0.62, 'pos': 0.05, 'compound': -0.9962}
{'neg': 0.195, 'neu': 0.705, 'pos': 0.1, 'compound': -0.9497}
{'neg': 0.064, 'neu': 0.905, 'pos': 0.032, 'compound': -0.8338}
{'neg': 0.136, 'neu': 0.842, 'pos': 0.022, 'compound': -0.8779}
{'neg': 0.125, 'neu': 0.738, 'pos': 0.137, 'compound': 0.4105}
{'neg': 0.174, 'neu': 0.776, 'pos': 0.05, 'compound': -0.9961}
{'neg': 0.21, 'neu': 0.78, 'pos': 0.01, 'compound': -0.9914}
{'neg': 0.057, 'neu': 0.867, 'pos': 0.075, 'compound': 0.5204}
{'neg': 0.069, 'neu': 0.801, 'pos': 0.13, 'compound': 0.9111}
{'neg': 0.222, 'neu': 0.684, 'pos': 0.093, 'compound': -0.9657}
{'neg': 0.119, 'neu': 0.881, 'pos': 0.0, 'compound': -0.91}
{'neg': 0.227, 'neu': 0.773, 'pos': 0.0, 'compound': -0.9963}
{'neg': 0.069, 'neu': 0.931, 'pos': 0.0, 'compound': -0.9535}
{'neg': 0.085, 'neu': 0.915, 'pos': 0.0, 'compound': -0.9864}
{'neg': 0.132, 'neu': 0.868, 'pos': 0.0, 'compound': -0.9894}
{'neg': 0.199, 'neu': 0.796, 'pos': 0.005, 'compound': -0.9975}
{'neg': 0.073, 'neu': 0.903, 'pos': 0.024, 'compound': -0.9419}
{'neg': 0.134, 'neu': 0.837, 'pos': 0.029, 'compound': -0.9768}
{'neg': 0.126, 'neu': 0.874, 'pos': 0.0, 'compound': -0.8955}
{'neg': 0.105, 'neu': 0.895, 'pos': 0.0, 'compound': -0.961}
{'neg': 0.093, 'neu': 0.892, 'pos': 0.015, 'compound': -0.9538}
{'neg': 0.233, 'neu': 0.767, 'pos': 0.0, 'compound': -0.9962}
{'neg': 0.306, 'neu': 0.694, 'pos': 0.0, 'compound': -0.9975}
{'neg': 0.097, 'neu': 0.903, 'pos': 0.0, 'compound': -0.9726}
{'neg': 0.163, 'neu': 0.837, 'pos': 0.0, 'compound': -0.9897}
{'neg': 0.0, 'neu': 0.871, 'pos': 0.129, 'compound': 0.9854}
{'neg': 0.049, 'neu': 0.867, 'pos': 0.084, 'compound': 0.6939}
{'neg': 0.225, 'neu': 0.754, 'pos': 0.021, 'compound': -0.9954}
{'neg': 0.159, 'neu': 0.788, 'pos': 0.053, 'compound': -0.9847}
{'neg': 0.221, 'neu': 0.656, 'pos': 0.123, 'compound': -0.9755}
{'neg': 0.242, 'neu': 0.663, 'pos': 0.095, 'compound': -0.9919}
{'neg': 0.066, 'neu': 0.836, 'pos': 0.098, 'compound': 0.699}
{'neg': 0.237, 'neu': 0.657, 'pos': 0.105, 'compound': -0.9901}
{'neg': 0.18, 'neu': 0.725, 'pos': 0.095, 'compound': -0.9264}
{'neg': 0.111, 'neu': 0.646, 'pos': 0.243, 'compound': 0.9888}
{'neg': 0.11, 'neu': 0.814, 'pos': 0.076, 'compound': -0.7548}
{'neg': 0.04, 'neu': 0.775, 'pos': 0.185, 'compound': 0.9797}
{'neg': 0.024, 'neu': 0.976, 'pos': 0.0, 'compound': -0.7243}
{'neg': 0.032, 'neu': 0.968, 'pos': 0.0, 'compound': -0.8316}
{'neg': 0.013, 'neu': 0.987, 'pos': 0.0, 'compound': -0.7243}
{'neg': 0.06, 'neu': 0.94, 'pos': 0.0, 'compound': -0.9184}
{'neg': 0.074, 'neu': 0.926, 'pos': 0.0, 'compound': -0.9508}
{'neg': 0.084, 'neu': 0.916, 'pos': 0.0, 'compound': -0.9776}
{'neg': 0.14, 'neu': 0.824, 'pos': 0.037, 'compound': -0.9489}
{'neg': 0.151, 'neu': 0.677, 'pos': 0.172, 'compound': 0.7232}
{'neg': 0.084, 'neu': 0.862, 'pos': 0.054, 'compound': -0.1531}
{'neg': 0.051, 'neu': 0.698, 'pos': 0.25, 'compound': 0.9982}
{'neg': 0.176, 'neu': 0.673, 'pos': 0.151, 'compound': -0.7485}
{'neg': 0.176, 'neu': 0.715, 'pos': 0.109, 'compound': -0.9739}
{'neg': 0.147, 'neu': 0.685, 'pos': 0.168, 'compound': 0.765}
{'neg': 0.057, 'neu': 0.586, 'pos': 0.357, 'compound': 0.9976}
{'neg': 0.18, 'neu': 0.578, 'pos': 0.243, 'compound': 0.9719}
{'neg': 0.168, 'neu': 0.725, 'pos': 0.107, 'compound': -0.1531}
{'neg': 0.224, 'neu': 0.68, 'pos': 0.095, 'compound': -0.4215}
{'neg': 0.248, 'neu': 0.687, 'pos': 0.065, 'compound': -0.9944}
{'neg': 0.109, 'neu': 0.771, 'pos': 0.12, 'compound': -0.1188}
{'neg': 0.09, 'neu': 0.875, 'pos': 0.035, 'compound': -0.8572}
{'neg': 0.068, 'neu': 0.701, 'pos': 0.231, 'compound': 0.9872}
{'neg': 0.153, 'neu': 0.764, 'pos': 0.083, 'compound': -0.8687}
{'neg': 0.177, 'neu': 0.602, 'pos': 0.221, 'compound': 0.9454}
{'neg': 0.177, 'neu': 0.675, 'pos': 0.148, 'compound': -0.6169}
{'neg': 0.264, 'neu': 0.672, 'pos': 0.064, 'compound': -0.9878}
{'neg': 0.168, 'neu': 0.752, 'pos': 0.08, 'compound': -0.9587}
{'neg': 0.253, 'neu': 0.649, 'pos': 0.099, 'compound': -0.9869}
{'neg': 0.128, 'neu': 0.677, 'pos': 0.195, 'compound': 0.8735}
{'neg': 0.104, 'neu': 0.771, 'pos': 0.125, 'compound': 0.6177}
{'neg': 0.368, 'neu': 0.539, 'pos': 0.093, 'compound': -0.9983}
{'neg': 0.247, 'neu': 0.622, 'pos': 0.131, 'compound': -0.9685}
{'neg': 0.163, 'neu': 0.76, 'pos': 0.076, 'compound': -0.9151}
{'neg': 0.185, 'neu': 0.694, 'pos': 0.121, 'compound': -0.8177}
{'neg': 0.317, 'neu': 0.596, 'pos': 0.087, 'compound': -0.9958}
{'neg': 0.338, 'neu': 0.569, 'pos': 0.093, 'compound': -0.9981}
{'neg': 0.247, 'neu': 0.659, 'pos': 0.094, 'compound': -0.9828}
{'neg': 0.257, 'neu': 0.57, 'pos': 0.172, 'compound': -0.9836}
{'neg': 0.247, 'neu': 0.704, 'pos': 0.049, 'compound': -0.9808}
{'neg': 0.182, 'neu': 0.675, 'pos': 0.143, 'compound': -0.7184}
{'neg': 0.32, 'neu': 0.504, 'pos': 0.176, 'compound': -0.9926}
{'neg': 0.179, 'neu': 0.729, 'pos': 0.092, 'compound': -0.985}
{'neg': 0.199, 'neu': 0.708, 'pos': 0.093, 'compound': -0.9837}
{'neg': 0.155, 'neu': 0.671, 'pos': 0.174, 'compound': 0.1777}
{'neg': 0.162, 'neu': 0.811, 'pos': 0.027, 'compound': -0.9897}
{'neg': 0.112, 'neu': 0.796, 'pos': 0.092, 'compound': -0.0258}
{'neg': 0.071, 'neu': 0.876, 'pos': 0.053, 'compound': -0.25}
{'neg': 0.067, 'neu': 0.804, 'pos': 0.128, 'compound': 0.4215}
{'neg': 0.12, 'neu': 0.793, 'pos': 0.087, 'compound': -0.0258}
{'neg': 0.066, 'neu': 0.934, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.164, 'neu': 0.836, 'pos': 0.0, 'compound': -0.9978}
{'neg': 0.062, 'neu': 0.839, 'pos': 0.098, 'compound': 0.9439}
{'neg': 0.055, 'neu': 0.81, 'pos': 0.135, 'compound': 0.992}
{'neg': 0.138, 'neu': 0.8, 'pos': 0.062, 'compound': -0.9835}
{'neg': 0.161, 'neu': 0.707, 'pos': 0.131, 'compound': -0.9603}
{'neg': 0.219, 'neu': 0.677, 'pos': 0.104, 'compound': -0.9977}
{'neg': 0.063, 'neu': 0.781, 'pos': 0.156, 'compound': 0.9933}
{'neg': 0.236, 'neu': 0.693, 'pos': 0.071, 'compound': -0.9993}
{'neg': 0.151, 'neu': 0.729, 'pos': 0.12, 'compound': -0.9781}
{'neg': 0.217, 'neu': 0.718, 'pos': 0.065, 'compound': -0.9995}
{'neg': 0.129, 'neu': 0.701, 'pos': 0.17, 'compound': 0.8537}
{'neg': 0.101, 'neu': 0.834, 'pos': 0.065, 'compound': -0.7096}
{'neg': 0.034, 'neu': 0.892, 'pos': 0.074, 'compound': 0.897}
{'neg': 0.1, 'neu': 0.878, 'pos': 0.021, 'compound': -0.9589}
{'neg': 0.156, 'neu': 0.723, 'pos': 0.122, 'compound': -0.8013}
{'neg': 0.217, 'neu': 0.742, 'pos': 0.042, 'compound': -0.9883}
{'neg': 0.236, 'neu': 0.73, 'pos': 0.033, 'compound': -0.9922}
{'neg': 0.02, 'neu': 0.865, 'pos': 0.115, 'compound': 0.9632}
{'neg': 0.124, 'neu': 0.751, 'pos': 0.125, 'compound': -0.2259}
{'neg': 0.068, 'neu': 0.809, 'pos': 0.123, 'compound': 0.9378}
{'neg': 0.05, 'neu': 0.869, 'pos': 0.081, 'compound': 0.8678}
{'neg': 0.143, 'neu': 0.773, 'pos': 0.083, 'compound': -0.8286}
{'neg': 0.237, 'neu': 0.728, 'pos': 0.036, 'compound': -0.9908}
{'neg': 0.169, 'neu': 0.682, 'pos': 0.15, 'compound': -0.8515}
{'neg': 0.034, 'neu': 0.929, 'pos': 0.037, 'compound': -0.0513}
{'neg': 0.139, 'neu': 0.757, 'pos': 0.103, 'compound': -0.9226}
{'neg': 0.034, 'neu': 0.847, 'pos': 0.119, 'compound': 0.9325}
{'neg': 0.2, 'neu': 0.736, 'pos': 0.064, 'compound': -0.9912}
{'neg': 0.255, 'neu': 0.648, 'pos': 0.097, 'compound': -0.9926}
{'neg': 0.107, 'neu': 0.69, 'pos': 0.203, 'compound': 0.9779}
{'neg': 0.179, 'neu': 0.608, 'pos': 0.213, 'compound': 0.836}
{'neg': 0.06, 'neu': 0.795, 'pos': 0.145, 'compound': 0.9524}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.138, 'neu': 0.782, 'pos': 0.08, 'compound': -0.9238}
{'neg': 0.145, 'neu': 0.76, 'pos': 0.094, 'compound': -0.8098}
{'neg': 0.186, 'neu': 0.701, 'pos': 0.113, 'compound': -0.9186}
{'neg': 0.132, 'neu': 0.69, 'pos': 0.178, 'compound': 0.9521}
{'neg': 0.035, 'neu': 0.965, 'pos': 0.0, 'compound': -0.8316}
{'neg': 0.094, 'neu': 0.906, 'pos': 0.0, 'compound': -0.9136}
{'neg': 0.152, 'neu': 0.848, 'pos': 0.0, 'compound': -0.9823}
{'neg': 0.087, 'neu': 0.913, 'pos': 0.0, 'compound': -0.9661}
{'neg': 0.063, 'neu': 0.937, 'pos': 0.0, 'compound': -0.8677}
{'neg': 0.049, 'neu': 0.938, 'pos': 0.013, 'compound': -0.8591}
{'neg': 0.169, 'neu': 0.817, 'pos': 0.013, 'compound': -0.9915}
{'neg': 0.052, 'neu': 0.948, 'pos': 0.0, 'compound': -0.8316}
{'neg': 0.053, 'neu': 0.926, 'pos': 0.022, 'compound': -0.6808}
{'neg': 0.06, 'neu': 0.94, 'pos': 0.0, 'compound': -0.8779}
{'neg': 0.041, 'neu': 0.949, 'pos': 0.01, 'compound': -0.7845}
{'neg': 0.024, 'neu': 0.976, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.0, 'neu': 0.757, 'pos': 0.243, 'compound': 0.9831}
{'neg': 0.299, 'neu': 0.592, 'pos': 0.109, 'compound': -0.9965}
{'neg': 0.128, 'neu': 0.665, 'pos': 0.206, 'compound': 0.9465}
{'neg': 0.052, 'neu': 0.853, 'pos': 0.096, 'compound': 0.6059}
{'neg': 0.061, 'neu': 0.833, 'pos': 0.106, 'compound': 0.4359}
{'neg': 0.479, 'neu': 0.406, 'pos': 0.116, 'compound': -0.9987}
{'neg': 0.067, 'neu': 0.887, 'pos': 0.045, 'compound': -0.7479}
{'neg': 0.248, 'neu': 0.492, 'pos': 0.26, 'compound': -0.7608}
{'neg': 0.278, 'neu': 0.631, 'pos': 0.091, 'compound': -0.9908}
{'neg': 0.143, 'neu': 0.797, 'pos': 0.06, 'compound': -0.9747}
{'neg': 0.206, 'neu': 0.622, 'pos': 0.171, 'compound': -0.9058}
{'neg': 0.087, 'neu': 0.861, 'pos': 0.052, 'compound': -0.8713}
{'neg': 0.126, 'neu': 0.779, 'pos': 0.095, 'compound': -0.932}
{'neg': 0.07, 'neu': 0.797, 'pos': 0.133, 'compound': 0.8386}
{'neg': 0.318, 'neu': 0.635, 'pos': 0.047, 'compound': -0.9961}
{'neg': 0.238, 'neu': 0.706, 'pos': 0.056, 'compound': -0.993}
{'neg': 0.042, 'neu': 0.832, 'pos': 0.125, 'compound': 0.9349}
{'neg': 0.125, 'neu': 0.794, 'pos': 0.08, 'compound': -0.5267}
{'neg': 0.086, 'neu': 0.844, 'pos': 0.071, 'compound': -0.7206}
